Tag Name  Size                Font Family                   Color               height              width               margin              padding             
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
DIV       18px                "JetBrains Mono", monospace   rgb(0, 0, 0)        auto                auto                none                none                
